Common Name|Botanical Name|Counter|Description|Part Used|Solvent|German|French|Chinese|Action|OtherCommon|Sanskrit|Dosage|References|GrowYear
Kelp|Fucus vesiculosis|228|"164116l719 i739 116739719116324i119lly 473739116176473l 176o{ 739}{116}618z}575116}6i}618z 119}6 473}614*116{119324}iv116 }575y{oi14* (575y719o}575y{oi14*). 626l11914*14*116{^37{119324165 (164116l719) i739 119l739o {116324o284284116}614*11614* 176o{ }575116 11914*{116}6119l 18zl119}614*739, 627loo14* v116739739116l739, i}6}116739}i}6116739, 18z119ll627l11914*14*116{ 119}614* 739324{o176473l119.



164116l719 324o}6}119i}6739 739o 284119}6y 284i}6116{119l739 119}614* vi}119284i}6739 }575119} i} i739 119}6 116x324116ll116}6} }o}6i324 176o{ }575116 ^37575ol116 627o14*y. I}'739 739ili324o}6 324o}6}116}6} 119l739o 284119165116739 i} 473739116176473l 176o{ }575116 176i}618z116{}6119il739."|Herb|Water|Blasentang, Seetang, Tang|Varec vésiculeux| no entry|18l}161319}iv16, 3679}13i}io7929, 1936}i=y^o}=y13oi4*, 1936}i27io}i25, 1936}i13=16798419}i25, 16364*o2513i3616 8zl19364* 29}i8479l1936}.|"Bladderwrack, Sea-Wrack, 

Kelp-Ware, Black Tang"| no entry|1 teaspoon two to three times daily.|"""626119{}{119284'739 115}6324y324lo71911614*i119 o176 5=116{627119l 28311614*i324i}6116"":

}6116x} }o }575116 165}6o^37}6 627116}6116176i324i119l 116176176116324} o}6 }575116 }575y{oi14*, 626119{}{119284'739 li739}739 }575116 176ollo^37i}618z 473739116739 176o{ 626l11914*14*116{^37{119324165: 284119l}6473}{i}io}6, {i324165116}739, 18z116}6116{119l 14*116627ili}y, 719{o719575yl119324}i324 176o{ 119{}116{io739324l116{o739i739, 739}{116}618z}575116}6739 627loo14* v116739739116l739, 324o}6}119i}6739 vi}119284i}6 164 176o{ 719{116v116}6}io}6 o176 739}{o165116, 739}{116}618z}575116}6739 176116284119l116 o{18z119}6739, 739}{116}618z}575116}6739 }575116 18zl119}614* 739y739}116284, i284719{ov116739 176lo^37 o176 ly284719575."|Perennial
Fumitory|Fumaria officinalis|346|"175473284i}o{y i739 47373911614* 324575i116176ly 176o{ }575116 739}o284119324575, liv116{ 119}614* 18z119ll627l11914*14*116{ (739116116 4|116176116{116}6324116739).

I} i739 119l739o v116{y 627116}6116176i324i119l 176o{ 284119}6y 739165i}6 14*i739116119739116739."|Herb|Water|Gemeiner Erdrauch|Fumterre officinale| no entry|24=ol198zo8z7916, 4*i791316}i25, l19x19}iv16, 29}o841925=i25, }o36i25.|Earth Smoke, Hedge Fumitory| no entry|1 teaspoon for 1 cup of boiling water; 3 to 12 times daily.|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 175473284i}o{y 176o{:

738719119739284739 119}614* 324{119284719739 i}6 }575116 473719719116{ 18z119739}{o-i}6}116739}i}6119l }{119324} i}6324l47314*i}618z }575116 18z119ll627l11914*14*116{."|Annual
Goats Rue|Galega officinalis|138|"181o119}'739 4|473116 i739 o176 v119l473116 176o{ 14*i119627116}i324739 627116324119473739116 i} }116}614*739 }o lo^37116{ 627loo14* 719{116739739473{116. I} 575119739 627116116}6 47373911614* i}6 }575116 719119739} }o }{116119} 719oi739o}6o473739 627i}116739, 176116v116{, 119}614* ^37o{284739.



336119{}6i}618z: 738575116116719 575119v116 627116116}6 719oi739o}611614* 116119}i}618z }575116 719l119}6}!"|Herb|Water|Geißraute|Galéga officinale| no entry|42i19^=o1316}i25, 4*i791316}i25, 8z19l1925}198zo8z7916.|no entry| no entry|"Not recommended.

1 teaspoon for 1 cup of boiling water; Drink 1/2 cup 3 times daily."|"""626119{}{119284'739 115}6324y324lo71911614*i119 o176 5=116{627119l 28311614*i324i}6116"":

li739}739 181o119}'739 4|473116 176o{: 142i119627116}116739 284116lli}473739; 462o i}6324{116119739116 176lo^37 o176 284il165; 462o 719{o284o}116 14*116v116lo719284116}6} o176 627{116119739}739."|Perennial
Hemp Nettle|Galeopsis tetrahit / segetum|355|5=116284719 }5116}}l116 739}o719739 627l11611614*i}618z, 627{i}618z739 473719 284473324473739, 119}614* i739 {116324o284284116}614*11614* 176o{ 119}6116284i119, }473627116{324473lo739i739, 739719l116116}6, 627{o}6324575i119l 119}614* l473}618z 719{o627l116284739.|Herb|Water|Hohlzahn|Galéopsis| no entry|1829}13i368z1636}, 4*i791316}i25, 16x^1625}o131936}.|Bastard Hemp, Bee Nettle,  Hemp dead Nettle, Dog Nettle| no entry|1 teaspoon for 1 cup of boiling water; 3 to 5 times daily.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Annual
Cleavers|Galium aparine|433|"323l116119v116{739 575119739 119 719o739i}iv116 116176176116324} o}6 }575116 ^37575ol116 739y739}116284.

I}6}116{}6119lly, i} i739 473739116176473l 176o{ 119ll 324o284719l119i}6}739 324o}6324116{}6i}618z }575116 165i14*}6116y, liv116{, 719119}6324{116119739, 739719l116116}6, ly284719575119}i324 18zl119}614*739, }575y{oi14*, 119}614* }6116{vo473739 739y739}116284. I} i739 119l739o 47373911614* 176o{ 324119}6324116{, 116719il116719739y, 323575{o}6i324 175119}i18z473116 738y}614*{o284116 (323175738), 284o}6o}6473324l116o739i739, 575116719119}i}i739, 324y739}739, 627116}6i18z}6 627{116119739} }473284o{739, 324y739}i}i739, 116324z116284119, 719739o{i119739i739.

115x}116{}6119lly, i} i739 47373911614* 176o{ 739^37oll116}6 18zl119}614*739, 739165i}6 i{{i}119}io}6 119}614* i}6176l119284284119}io}6, 719739o{i119739i739, 473l324116{739, 119}614* l473284719739. 175o{ 739165i}6 719{o627l116284739 739o284116 719116o719l116 473739116 }575116 176{116739575 j473i324116."|Herb, Juice|Water|Labkraut (2)|Gaillet|Ba Xian Cao|1836}i29^192984o4*i25, 4*i19^=o1316}i25, 4*i791316}i25, v79l3616131913y.|Goose Grass, Cleaverwort, Clivers| no entry|1 teaspoon for 1 cup of boiling water 6 times a day or more.|"""5=116{627119l 28311614*i324i}6119l739: 118 323li}6i324i119}6'739 181473i14*116"":

4|116719o{}739 }575119} 323liv116{739 (323l116119v116{739) i739 47373911614* i}6 626{i}119i}6 176o{ 719739o{i119739i739 119}614* o}575116{ 739165i}6 14*i739116119739116739 (i}6}116{}6119lly 119}614* 116x}116{}6119lly).

4|116719o{}739 }575119} 323liv116{739 i739 47373911614* i}6 181116{284119}6y 176o{ 739165i}6 719{o627l116284739 119}614* 119739 119 14*i473{116}i324.

}5o 324o}6}{119i}614*i324119}io}6739 o{ 739i14*116-116176176116324}739 119{116 li739}11614*.



""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"":

324o}6176i{284739 }575116 li739}11614* i}6}116{}6119l 119}614* 116x}116{}6119l 473739116739 o176 323l116119v116{739."|Annual
Bedstraw|Galium verum (and aparine)|124|"62611614*739}{119^37 i739 47373911614* 176o{ 119 }6473284627116{ o176 324o284719l119i}6}739. I} 575119739 119 719o739i}iv116 i}6176l473116}6324116 o}6 }575116 165i14*}6116y739, 739}o284119324575, liv116{, 719119}6324{116119739, 739719l116116}6 119}614* 18zl119}614*739. I} i739 119l739o {116324o284284116}614*11614* 176o{ 119 }6473284627116{ o176 }6116{v116 719{o627l116284739. 462575116 176{116739575 j473i324116 i739 47373911614* 176o{ 284119}6y 739165i}6 719{o627l116284739.



Y116llo^37 62611614*739}{119^37 575119739 739i284il119{ 719{o719116{}i116739 119}614* ^37119739 47373911614* 176o{ 116719il116719739y 119}614* 14*{o719739y.

"|Whole Herb|Water|Labkraut|Gaillet gratteron| no entry|1836}i29^192984o4*i25, 4*i19^=o1316}i25, 4*i791316}i25, v79l3616131913y.|"Cleavers, Goose grass, 

Cleaverwort"| no entry|1 tablespoon for 1 cup of boiling water; 3 to 6 times daily.|"""626119{}{119284'739 115}6324y324lo71911614*i119 o176 5=116{627119l 28311614*i324i}6116"":

li739}739 473739116739 176o{ 62611614*739}{119^37: 164i14*}6116y 739}o}6116739 119}614* 18z{119v116l, 18zo473}.

718{116719119{119}io}6: 1-2 }116119739719oo}6739 719116{ 324473719, 14*{i}6165 }575{o47318z575o473} }575116 14*119y."|Perennial
Reishi|Ganoderma lucidum|7|"4|116i739575i 739}{116}618z}575116}6739 }575116 I284284473}6116-739y739}116284. I} i739 119 }o}6i324 176o{ 627o14*y 119}614* 284i}614* 119}614* 47373911614* 176o{ 119}618zi}6119 719116324}o{i739, 627{o}6324575i}i739, 575116719119}i}i739, }473284o{739 119}614* 324119}6324116{. 283119}6y o176 }575116739116 324l119i284739 119{116 }6o^37 739473719719o{}11614* 627y 738324i116}6324116. 4|116i739575i'739 4|}5118 ^37119739 176o473}614* }o 176i18z575} vi{119l i}6176116324}io}6 627y i}6324{116119739i}618z 719{o14*473324}io}6 o176 I}6}116{176116{o}6. 4|116i739575i ^37119739 119l739o 176o473}614* }o i}6575i627i} 18z{o^37}575 o176 739o284116 o176 }575116 ^37o{739} 627119324}116{i119. 

I}6 J119719119}6, 4|116i739575i i739 o176176i324i119lly li739}11614* 119739 119 739473627739}119}6324116 176o{ }575116 }{116119}284116}6} o176 324119}6324116{."|Whole Mushroom|Water|Ganoderma|Ganoderma|Ling zhi|1836}i271925}1613i19l, 1936}i-251936251613o7929, 1936}i-}7984o13, 1936}i-i3676l19848419}o13y, =16^19}i25, i84847936o29}i8479l19}o13y, }o36i25|Ganoderma| no entry|Capsules: As directed.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Tender Perennial
Seaweed, Red|Gelidium amansii |573|"4|11614* 738116119^3711611614* i739 o}6116 o176 }575116 739119176116739} {11628411614*i116739 176o{ 473}6324o284719li324119}11614* 176o{284739 o176 323o}6739}i719119}io}6. 462575116 719l119}6} 719119739739116739 }575116 119324i14*i324 116}6vi{o}6284116}6} o176 }575116 739}o284119324575 119}614* }575116 119l165119li}6116 116}6vi{o}6284116}6} o176 }575116 i}6}116739}i}6116739. I} 119627739o{627739 ^37119}116{ 324119473739i}618z 116x}116}6739iv116 739^37116lli}618z 119}614*, }575473739, 119 284il14* l119x119}iv116 116176176116324}. 



4|11614* 738116119^3711611614* (}6119284116ly, }575116 11818z119{ 719{o14*47332411614* 176{o284 i}) i739 324o284284o}6ly 47373911614* 119739 119 18z116lli}618z 119}614* 739}119627ilizi}618z 11918z116}6} i}6 324119}6}611614* 719{o14*473324}739, 14*116739739116{}739, i324116 324{116119284 119}614* 14*119i{y 719{o14*473324}739. 11818z119{ (739}{i719739 o176 739oli14*i176i11614* 284473324il11918zi}6o473739 116x}{119324}) i739 }119739}116l116739739, 18z116l119}i}6o473739 119}614* 284116l}739 119} 85 14*11618z{116116739 323116l324i473739, 284119165i}618z i} 473739116176473l 176o{ 739}119627ilizi}618z 176oo14*739 ^37575i324575 ^37o473l14* o}575116{^37i739116 284116l} i}6 ^37119{284 }116284719116{119}473{116739. 11818z119{ i739 }6o} 119627739o{62711614* i}6 }575116 18z473} 119}614*, }575116{116176o{116, 324o284719l116}116ly 575119{284l116739739. 



462575116 284119i}6 739116119^3711611614*739 47373911614* }o 719{o14*473324116 11818z119{ (119 324473l}473{116 28411614*i473284 176o{ 627119324}116{i119; 14*i739324ov116{11614* 627y 4|o627116{} 164o324575 i}6 1880) 119{116: 181116li14*i473284 119284119}6739ii 176{o284 J119719119}6, 181. 324119{}il11918zi}6116473284 176{o284 472738118, 181{119324il119{i119 v116{{473324o739119 176{o284 118473739}{119li119 119}614* 718}116{o324l11914*i119 719i}6}6119}119 176{o284 }5116^37 Z116119l119}614*. "|Whole plant|Water|Agar-Agar (Rotalge)| no entry| no entry|3579}13i}iv16, l19x19}iv16|Agar| no entry|Used in food; can be taken as food.|"""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"": 71811918z116 221



""142119739 18z{oß116 626473324575 14*116{ 5=116il719176l119}6z116}6"": 71811918z116 360"|Perennial
Yellow Jasmine|Gelsemium sempervirens|277|"Y116llo^37 J119739284i}6116 575119739 739}{o}618z 73911614*119}iv116 719{o719116{}i116739. I} i739 473739116176473l 176o{ }6116{vo473739}6116739739, }6116473{119l18zi119 119}614* 324{119284719739. Y116llo^37 J119739284i}6116 i739 119l739o 18zoo14* 176o{ i}6176l119284284119}io}6 119}6y^37575116{116 i}6 }575116 i}6}116739}i}6116739.



336119{}6i}618z: 718119{}739 o176 }575i739 719l119}6} 119{116 719oi739o}6o473739! 462{116119}284116}6} i739 }6o} ^37116ll }ol116{119}11614* 627y 739o284116."|Roots|Water, Alcohol|Gelber Jasmin| no entry| no entry|351613vi3616, 29164*19}iv16.|Gelsemin, Yellow Jessamine, Woodbine| no entry|Not recommended.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Dyers Broom|Genista tinctoria|342|"142y116{'739 626{oo284 i739 47373911614* }o {116284ov116 18z{119v116l 119}614* 739}o}6116739 119}614* }o 739}i284473l119}116 }575116 324116}6}{119l }6116{vo473739 739y739}116284.



336119{}6i}618z: 142y116{'739 626{oo284 324o}6739}{i324}739 v116739739116l739 119}614* {119i739116739 627loo14* 719{116739739473{116. 142o }6o} 473739116 ^37i}575 575i18z575 627loo14* 719{116739739473{116!"|Twigs|Water|Färberginster|Genët des teinturiers| no entry|18^1613i1636}, 4*i791316}i25, 29}i8479l1936}, v1929o25o3629}13i25}o13.|Wood Waxen| no entry|Half a teaspoon for 1 cup of boiling water; 1 to 2 cups a day.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Gentian, Yellow|Gentiana lutea|58|"181116}6}i119}6 575119739 739o284116 119}6}i-176473}618z119l 719{o719116{}i116739 119}614* i739 47373911614* 176o{ }575{119739575. I} i739 627116739} 165}6o^37}6 176o{ i}739 119627ili}y }o 739}{116}618z}575116}6 119}614* 739}i284473l119}116 }575116 14*i18z116739}iv116 739y739}116284 119}614* o{18z119}6739. 

181116}6}i119}6 i739 18zoo14* 176o{ }575116 324i{324473l119}io}6, 739}o284119324575, liv116{, 18z119ll627l11914*14*116{, 719119}6324{116119739, 739719l116116}6, 165i14*}6116y739 119}614* i}6}116739}i}6116739. 

738o284116 o176 i}739 473739116176473l 719{o719116{}i116739 119l739o 18ziv116 i} 119 627i}}116{ }119739}116."|Roots|Alcohol, Water|Gelber Enzian, Bitterwurz|Geniane jaune|Long Dan Cao|24=ol198zo8z7916, 76162713i76798z16, 13167613i8z16131936}, 29}o841925=i25, }o36i25.|"Bitter root, Bitterwort, 

Pale Gentian"|Kirata, Katuki, Trayamana|1 third of a teaspoon for 1 cup of boiling water; half a cup 3 times daily.|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 181116}6}i119}6 {oo} 176o{:

142i18z116739}iv116 119i14*, lo739739 o176 119719719116}i}116 119}614* 176l119}473l116}6324116."|Perennial
Alum Root|Geranium maculatum|262|"118l473284 4|oo} i739 165}6o^37}6 176o{ i}739 119739}{i}618z116}6} 119}614* 739}y719}i324 719{o719116{}i116739.  

118l473284 739}o719739 627l11611614*i}618z739 119}614* }575116 {oo} ^37119739 119l739o 47373911614* 176o{ 14*i119{{575116119 119}614* 14*y739116}6}116{y.

I}6 324o284627i}6119}io}6 ^37i}575 472}6i324o{}6 {oo} i} ^37119739 47373911614* 627y I}614*i119}6739 }o 324o473}6}116{ lo^37 627loo14* 719{116739739473{116."|Roots|Water|Alumwurzel| no entry| no entry|1829}13i368z1636}, 29}y^}i25|Spotted Cranebill, Geranium| no entry|1 teaspoon for one cup of boiling water. One cup in the morning, one cup in the evening.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Herb Robert|Geranium robertianum|180|"5=116{627 4|o627116{} 575119739 627116116}6 719{o284o}11614* 627y 4|47314*ol176 626{116473739739 119739 719119{} o176 119}6 119}6}i-324119}6324116{ 14*i116}. I}6}116{}6119lly, i}739 119739}{i}618z116}6} 119324}io}6 i739 47373911614* }o 739}o719 627l11611614*i}618z739, 14*i119{{575116119 119}614* 575116284o{{575oi14*739. I} i739 119l739o 47373911614* 176o{ 18z119739}{i}i739, 116}6}116{i}i739, 119}614* 18zo473}.

462575116 i}6176473739io}6 o176 }575116 {oo} i739 47373911614* 119739 119 284o473}575^37119739575 176o{ 473l324116{739 119}614* }575{o119} i}6176116324}io}6739. 



323119473}io}6: 5=116{627 4|o627116{} {11614*473324116739 627loo14* 73947318z119{ l116v116l739!



118}6o}575116{ 181116{284119}6 }6119284116 i739 738}o{324575116}6739324575}6119627116l."|Herb|Water|Ruprechtskraut|Herbe à Robert|Mao Jiao Yin|1829}13i368z1636}, 42i791316}i25, 1836}i-4*i192716}i25.|Storkbill, Wild Cranes-bill| no entry|Half a teaspoon for 1 cup of boiling water; 2 to 3 times daily.|"""5=116{627739: 462575116 Vi739473119l 181473i14*116 }o 284o{116 }575119}6 700 5=116{627 738719116324i116739 176{o284 119{o473}614* }575116 336o{l14*"": 71811918z116 174.



4|i324575}116{739 2005 5=116{627 323119}119lo18z473116, 71911918z116 25."|Annual
Avens, Three-Flowered|Geum Triflorum|617|"462575116 323{116116-I}614*i119}6739 119719719li11614* }575116 {oo}739 176o{ 324ol14*739, 176116v116{, 14*i119{{575116119, 14*y739116}6}116{y, 627l11611614*i}618z739, i}6176l119284284119}io}6739, 739o{116 116y116739, 739o{116 }575{o119} 119}614* 284o473}575. 

181116473284 462{i176lo{473284 119l739o 284119165116739 119 719l116119739119}6} }o}6i324 119}614* }575116 {oo} i739 14*116739324{i62711614* 119739 }119739}i}618z li165116 324575o324ol119}116. "|Root|Water|Dreiblütige Nelkenwurz| no entry| no entry|62o36i25, 29}y^}i25, 1929}13i368z1636}, 1936}i-i3676l19848419}o13y, 4*168479l251636}.|Prairie Rauch| no entry|Tea, Infusion.|"738o473{324116739: 

164116119}6116: 462575116 738}119}614*i}618z 718116o719l116

164116{739575119^37: 738119739165119}324575116^37119}6 336119y739i14*116 336il14*176lo^37116{739"|Perennial
Bennet|Geum urbanum|323|626116}6}6116} 739}o719739 627l11611614*i}618z 119}614* i739 473739116176473l 176o{ 719{o627l116284739 ^37i}575 }575116 284116284627{119}6116739, 14*i119{{575116119, 119}614* 324575{o}6i324 627{o}6324575i119l 324119}119{{575. I} i739 119l739o 47373911614* 176o{ 575119li}o739i739 119}614* 119739 119 18z116}6116{119l }o}6i324.|Roots, Herb|Water|Echte Nelkenwurz|Benoïtre commune| no entry|1829}13i368z1636}, 29}y^}i25, }o36i25|Yellow Avens, European Avens| no entry|1 teaspoon for 1 cup of boiling water.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Ginkgo|Ginkgo biloba|71|"181i}616518zo 575116l719739 }o 739}{116}618z}575116}6 284116284o{y, 324o}6324116}6}{119}io}6 119}614* }6116473{119l / 627{119i}6 176473}6324}io}6739. 181i}616518zo i}6324{116119739116739 }575116 627loo14* 739473719719ly }o }575116 627{119i}6, 119}614* i739 o176 v119l473116 176o{ 14*izzi}6116739739, }i}6}6i}473739 119}614* 57511611914*119324575116739 {116l119}11614* }o 719oo{ 324i{324473l119}io}6. 462575116 336o{l14* 5=116119l}575 O{18z119}6iz119}io}6 575119739 119719719{ov11614* 181i}616518zo 473739116 176o{ 4|119y}611947314*'739 14*i739116119739116.



I}6 323575i}6116739116 28311614*i324i}6116, }575116 }6473}739 119{116 627oil11614* }o }{116119} 324o47318z575739, 284473324o473739, 719{o627l116284739 ^37i}575 }575116 l473}618z739 119}614* 324o}618z116739}io}6, 324lo47314*y 473{i}6116, ^37o{284739, 324119}6324116{, v11918zi}6119l y116119739} i}6176116324}io}6, 324o}6o{{575116119 119}614* l116473165o{{575116119."|Leaves, nuts|Water|Ginkgo biloba|Ginkgo biloba|Yin Guo, Bai Guo|1836}i-oxi4*1936}, 16x^1625}o131936}, }o36i25|Maidenhair tree| no entry|Tincture: As directed|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 181i}616518zo 176o{: 142116284116}6}i119, 14*11618z116}6116{119}iv116 14*116284116}6}i119, v119739324473l119{ 14*116284116}6}i119; lo739739 o176 284116284o{y, lo739739 o176 324o}6324116}6}{119}io}6, 14*116719{116739739io}6739, }i}6}6i}473739, 57511611914*119324575116739, 14*izzi}6116739739, v116{}i18zo.

718116{i719575116{119l 119{}116{i119l o324324l473739iv116 14*i739116119739116.



462575116 336o{l14* 5=116119l}575 O{18z119}6iz119}io}6 119719719{ov11614* i}739 473739116 176o{ 4|119y}611947314*'739 14*i739116119739116."|Perennial
Ground Ivy|Glechoma hederacea|150|181{o473}614* Ivy }116119 i739 473739116176473l 176o{ 739719l116116}6 119}614* 165i14*}6116y 719{o627l116284739. I} i739 119l739o 47373911614* 176o{ i}614*i18z116739}io}6, 18z119739, 739}o284119324575 324{119284719739, 627{o}6324575i}i739, 739o{116 }575{o119}, i}6176l11928428411614* 284116284627{119}6116739, 14*i119{{575116119 119}614* 739o284116 }6116{vo473739 324o284719l119i}6}739 (li165116 575y739}116{i119 119}614* }6116473{119739}575116}6i119).|Leaves, herb|Water|Gundelrebe|Lierre terrestre|Di Chien Tsao|1829}13i368z1636}, 4*i8z1629}iv16, 4*i791316}i25, ^1625}o1319l, 29}i8479l1936}, }o36i25.|Alehoof, Gill-go-over-the-Ground| no entry|1 teaspoon for 1 cup of boiling water; 3 to 6 times daily.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Perennial
Soybean|Glycine max, Glycine Soja|459|"738oy627116119}6739 119{116 473739116176473l 176o{ 739y284719}o284739 o176 284116}6o719119473739116, 119{}575116{io739324l116{o739i739, 575116119{} 14*i739116119739116, o739}116o719o{o739i739 119}614* 324119}6324116{. 738116116 4|116176116{116}6324116739 176o{ 11914*14*i}io}6119l 473739116739, 119739 119719719{ov11614* 627y }575116 181116{284119}6 323o284284i739739io}6 115.



738oy627116119}6739 575116l719 }o 119voi14* 284119}6y 14*i739116119739116739 627116324119473739116 o176 i}739 284119}6y 473739116176473l }6473}{i116}6}739. 462575116y 119{116 lo11914*11614* ^37i}575 118284i}6o-119324i14*739 119}614* i284719o{}119}6} 718575y}o116739}{o18z116}6739 119}614* 324o}6}119i}6 Vi}119284i}6739 115, 626, 323119{o}116}6116 119}614* 118284i}6o-119324i14*739. 738o284116 o176 i}739 473739116176473l 324575116284i324119l739 i}6324l47314*116 142119i14*z116i}6 119}614* 181116}6i739}116i}6116 (119l739o 719{116739116}6} i}6 4|11614* 323lov116{).



323119473}io}6: 738oy 284119y 739li18z575}ly 14*116324{116119739116 176473}6324}io}6 o176 }575116 }575y{oi14* 18zl119}614*. 118ll 738oy 719{o14*473324}739 284119y i}6}116{176116{116 ^37i}575 14*{47318z739 }575119} 739}i284473l119}116 o{ i}6324{116119739116 }575y{oi14* 575o{284o}6116739."|Beans|Water|Sojabohne|Fève de soja|Ta tou|281616 4*16292513i^}io36.|"Heidadou (black) 

Huangdadou (yellow)"| no entry|Use as food.|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 738oy l116324i}575i}6 176o{: I284719{ovi}618z 176119} 284116}119627oli739284, 575y719116{324575ol116739}116{ol116284i119.

738473719719o{}iv116 }{116119}284116}6} 176o{: {i324165116}739, 14*i119627116}116739, 119}6116284i119, }473627116{324473lo739i739, }6116473{olo18zi324119l 719{o627l116284739, liv116{ 719{o627l116284739, 176119}}y liv116{, }oxi324 liv116{ 14*11928411918z116.



462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 738oy 719575o739719575oli719i14* 119}614* 324575oli}6116 176o{: 5=y719116{324575ol116739}116{ol116284i119, lo739739 o176 119719719116}i}116, 176119}}y 119}614* }oxi324 liv116{ 719{o627l116284739, 324575{o}6i324 575116719119}i}i739."|Annual
